# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['m_CCS','PET_FORMATION'] := 0.5063353361888694; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_FREIGHT_ELD'] := 0.011370248643941178; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_LH_ELD'] := 0.0007967366277453376; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PLANE_SH_LD'] := 0.0017320850603197622; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','POLYPROPYLENE_PP'] := 0.5063353361888694; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PV'] := 0.05002061804074024; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PVC_FORMATION'] := 0.5063353361888694; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PYROLYSIS'] := 0.04436593226955911; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.013863351969569625; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.013863351969569625; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_CNG_SD'] := 0.013923491607769707; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.013863351969569625; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.013863351969569625; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_EV_SD'] := 0.017881666628619626; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_FC_CH4_SD'] := 0.02199540016719312; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.013863351969569625; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.013984848827092965; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.013923491607769707; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.006534007546650049; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.006534007546650049; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0029496586566572936; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.0029496586566572936; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_CNG_ELD'] := 0.003034281604859344; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_CNG_LD'] := 0.003034281604859344; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.0029496586566572936; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_DIESEL_LD'] := 0.0029496586566572936; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_EV_ELD'] := 0.005425183785597547; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_EV_LD'] := 0.005425183785597547; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_CH4_ELD'] := 0.006194670221188711; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_CH4_LD'] := 0.006194670221188711; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_H2_ELD'] := 0.006194670221188711; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_H2_LD'] := 0.006194670221188711; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.0029900042281496846; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.0029900042281496846; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.003034281604859344; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_PROPANE_LD'] := 0.003034281604859344; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.012870319015085297; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.012870319015085297; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_CNG_MD'] := 0.013126153937455422; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_DIESEL_MD'] := 0.012870319015085297; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_EV_MD'] := 0.0244194487830688; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_FC_CH4_MD'] := 0.013490604437920918; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_FC_H2_MD'] := 0.013490604437920918; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.012711316104480726; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_PROPANE_MD'] := 0.013126153937469267; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMART_PROCESS'] := 0.5063353361888694; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SOFC'] := 0.04069851816167807; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STEEL_MAKING'] := 0.01781720669108652; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STEEL_MAKING_HP'] := 0.01781720669108652; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STEEL_MAKING_HR'] := 0.01781720669108652; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STYRENE_POLYMERIZATION'] := 0.5063353361888694; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_ELD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_LD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_MD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_SD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_ELD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_ELD'] := 0.021955038313336436; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_LD'] := 0.021955038313336436; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_MD'] := 0.021955038313336436; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_SD'] := 0.021955038313336436; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_ELD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_LD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_MD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_SD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_ELD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_LD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_MD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_SD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_ELD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_LD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_MD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_SD'] := 0.02141282991052805; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_ELD'] := 0.03364428499595935; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_LD'] := 0.03364428499595935; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_MD'] := 0.03364428499595935; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_SD'] := 0.03364428499595935; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_CH4_ELD'] := 0.05434825936762222; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_CH4_LD'] := 0.05434825936762222; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_CH4_MD'] := 0.05434825936762222; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_CH4_SD'] := 0.05434825936762222; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_ELD'] := 0.05434825936762222; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_LD'] := 0.05434825936762222; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_MD'] := 0.05434825936762222; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_SD'] := 0.05434825936762222; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_ELD'] := 0.021132471647056464; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_LD'] := 0.021132471647056464; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_MD'] := 0.021132471647056464; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_SD'] := 0.021132471647056464; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_ELD'] := 0.022416287752802935; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_LD'] := 0.022416287752802935; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_MD'] := 0.022416287752802935; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_SD'] := 0.022416287752802935; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_ELD'] := 0.02489864294379493; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_LD'] := 0.02489864294379493; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_MD'] := 0.02489864294379493; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_SD'] := 0.02489864294379493; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_ELD'] := 0.021955038313336436; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_LD'] := 0.021955038313336436; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_MD'] := 0.021955038312748087; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_SD'] := 0.021955038316065646; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TIDAL'] := 0.1326443321150753; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_DIESEL_ELD'] := 0.001349387566890842; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_DIESEL_LD'] := 0.001349387566890842; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_ELEC_ELD'] := 0.002491004100103751; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_ELEC_LD'] := 0.002491004100103751; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_H2_ELD'] := 0.0013493875668908423; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_H2_LD'] := 0.0013493875668908423; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_NG_ELD'] := 0.0013493875668908423; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_NG_LD'] := 0.0013493875668908423; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAMWAY_SD'] := 0.017499315849643392; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_BIODIESEL_B100_LD'] := 0.017272477540893314; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_BIODIESEL_B20_LD'] := 0.017272477540893314; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_CNG_LD'] := 0.01778197623689122; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_DIESEL_LD'] := 0.017272477540304976; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_EV_LD'] := 0.032658965509988855; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_FC_CH4_LD'] := 0.036010794640153554; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_GASOLINE_LD'] := 0.017272477540304976; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_HY_DIESEL_LD'] := 0.01734022103972088; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_PROPANE_LD'] := 0.01778197623695239; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B100_MD'] := 0.03736737598256641; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B100_SD'] := 0.03736737598256641; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B20_MD'] := 0.03736737598256641; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B20_SD'] := 0.03736737598256641; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_CNG_MD'] := 0.03801200131581283; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_CNG_SD'] := 0.03801200131581283; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_DIESEL_MD'] := 0.03736737598256641; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_DIESEL_SD'] := 0.03736737598256641; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_EV_MD'] := 0.07154032426082718; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_EV_SD'] := 0.07154032426082718; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_FC_CH4_MD'] := 0.039383983575753935; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_FC_CH4_SD'] := 0.039383983575753935; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_GASOLINE_MD'] := 0.03736737598256641; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_GASOLINE_SD'] := 0.03736737598256641; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_HY_DIESEL_MD'] := 0.03646525966858088; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_HY_DIESEL_SD'] := 0.03646525966858088; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_PROPANE_MD'] := 0.03801200131581283; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_PROPANE_SD'] := 0.03801200131581283; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WOOD_METHANOL'] := 0.004424684878112696; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ALKALINE_ELECTROLYSIS'] := 0.022561732588780997; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AN_DIG_SI'] := 0.19683269624211935; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ATR'] := 0.0189599487347509; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ATR_CCS'] := 0.018959946109691445; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_ATR'] := 0.019183006955159735; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_ATR_CCS'] := 0.019183006955159735; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_SMR'] := 0.019183081781913323; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_SMR_CCS'] := 0.019183081781913323; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_EF_H2'] := 0.044100527020321745; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_EF_H2_CCS'] := 0.044100527020321745; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_FB_H2'] := 0.044100527020321745; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_FB_H2_CCS'] := 0.044100527020321745; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2'] := 0.015937628376166833; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_ADV'] := 0.015937628376166833; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.015937628376166833; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_CCS'] := 0.015937628376166833; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_OIL'] := 0.004925305361222629; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_GAS'] := 0.05873452543110532; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_OIL'] := 0.02208485831271346; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_WOOD'] := 0.029676927249411997; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_THHP_GAS'] := 0.016246004955031514; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_OIL'] := 0.0011370884434468076; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_WOOD'] := 0.004041390789974776; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_GAS'] := 0.03513791327145065; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WASTE'] := 0.05747160266729408; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WASTE_CC'] := 0.05747160266729408; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WOOD'] := 0.008454275768491627; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASIFICATION_H2'] := 0.02205026351012745; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASIFICATION_SNG'] := 0.03675043918354575; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_GAS_CHP'] := 0.01725721776537236; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_OIL'] := 0.0010826617124719974; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_GAS'] := 0.02687347607000546; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WASTE'] := 0.015931051279274838; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WASTE_CC'] := 0.015931051279872998; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WOOD'] := 0.008454275769003837; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_REFORMING'] := 0.01598590148492777; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PEM_ELECTROLYSIS'] := 0.02158349664954428; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMR'] := 0.018960022691425965; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMR_CCS'] := 0.018960022691425965; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SOEC_ELECTROLYSIS'] := 0.011161672572948225; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WIND_OFFSHORE'] := 0.04601688503701261; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WIND_ONSHORE'] := 0.02720706478112929; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DAC_HT'] := 0.09091159580777627; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DAC_LT'] := 0.0669602113240064; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_DIESEL_LD'] := 0.002304760699000977; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_DIESEL_ELD'] := 0.002304760699000977; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_ELEC_LD'] := 0.002304760699000977; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_ELEC_ELD'] := 0.002304760699000977; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_LD'] := 0.002304760699000977; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_ELD'] := 0.002304760699000977; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.002304760699000977; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.002304760699000977; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_NG_LD'] := 0.002304760699000977; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_NG_ELD'] := 0.002304760699000977; # normalized kg CO2 eq (short)
let lcia_constr['TTHH','AFC'] := 0.26283186711545803; # normalized DALY
let lcia_constr['TTHH','AL_MAKING'] := 0.019817814501256404; # normalized DALY
let lcia_constr['TTHH','AL_MAKING_HR'] := 0.019817814501086602; # normalized DALY
let lcia_constr['TTHH','AN_DIG'] := 0.07843221980687388; # normalized DALY
let lcia_constr['TTHH','BATTERY'] := 0.0034926278244034026; # normalized DALY
let lcia_constr['TTHH','BIOGAS_BIOMETHANE'] := 0.03706482820534738; # normalized DALY
let lcia_constr['TTHH','BUS_BIODIESEL_B100_SD'] := 0.03235978696609936; # normalized DALY
let lcia_constr['TTHH','BUS_BIODIESEL_B20_SD'] := 0.03235978696609936; # normalized DALY
let lcia_constr['TTHH','BUS_CNG_SD'] := 0.03278341264127782; # normalized DALY
let lcia_constr['TTHH','BUS_DIESEL_SD'] := 0.03235978696609936; # normalized DALY
let lcia_constr['TTHH','BUS_EV_SD'] := 0.04415628361154654; # normalized DALY
let lcia_constr['TTHH','BUS_FC_CH4_SD'] := 0.05672729047313478; # normalized DALY
