# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_constr['m_CCS','SCHOOLBUS_EV_SD'] := 0.017592780575908715; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.014493979683509819; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.014580618750279325; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.014559472712945845; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.007218406767313283; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.007218406767313283; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0032586182150027405; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.0032586182150027405; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_CNG_ELD'] := 0.0033530151509590226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_CNG_LD'] := 0.0033530151509590226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.0032586182150027405; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_DIESEL_LD'] := 0.0032586182148903703; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_EV_ELD'] := 0.0045042108210365155; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_EV_LD'] := 0.0045042108210365155; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_H2_ELD'] := 0.006967255407501777; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_FC_H2_LD'] := 0.006967255407501777; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.0032913401400798373; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.0032913401400798373; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.0033530151509590226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_LH_PROPANE_LD'] := 0.0033530151509590226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.015109370908647245; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.015109370908647245; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_CNG_MD'] := 0.015276003009311886; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_DIESEL_MD'] := 0.015109370908647245; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_EV_MD'] := 0.017866775222386815; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_FC_H2_MD'] := 0.014854723222617454; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.015119790670984672; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SEMI_SH_PROPANE_MD'] := 0.015276003009311886; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMART_PROCESS'] := 0.5458033615111755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SOFC'] := 0.04466959818869484; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STEEL_MAKING'] := 0.01912983571564034; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STEEL_MAKING_HP'] := 0.01912983571564034; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STEEL_MAKING_HR'] := 0.01912983571564034; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','STYRENE_POLYMERIZATION'] := 0.5458033615111755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_ELD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_LD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_MD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B100_SD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_ELD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_ELD'] := 0.023554408171146794; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_LD'] := 0.023554408171146794; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_MD'] := 0.023554408171146794; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_CNG_SD'] := 0.02355440817293759; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_ELD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_LD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_MD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_DIESEL_SD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_ELD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_LD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_MD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E10_SD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_ELD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_LD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_MD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_ETOH_E85_SD'] := 0.022945239046284226; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_ELD'] := 0.033633973184671026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_LD'] := 0.033633973184671026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_MD'] := 0.033633973184671026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_EV_SD'] := 0.033633973184671026; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_ELD'] := 0.060047077925858755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_LD'] := 0.060047077925858755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_MD'] := 0.060047077925858755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_FC_H2_SD'] := 0.060047077925858755; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_ELD'] := 0.022647455511897438; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_LD'] := 0.022647455511897438; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_MD'] := 0.022647455511897438; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_GASOLINE_SD'] := 0.022647455511897438; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_ELD'] := 0.02387853868788299; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_LD'] := 0.02387853868788299; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_MD'] := 0.02387853868788299; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_HY_GASOLINE_SD'] := 0.02387853868788299; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_ELD'] := 0.026299695718100338; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_LD'] := 0.026299695718100338; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_MD'] := 0.026299695718100338; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PHEV_GASOLINE_SD'] := 0.026299695718100338; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_ELD'] := 0.02355440817293759; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_LD'] := 0.02355440817293759; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_MD'] := 0.02355440817293759; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SUV_PROPANE_SD'] := 0.02355440817293759; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TIDAL'] := 0.14450303558687522; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_DIESEL_ELD'] := 0.0014206951591618816; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_DIESEL_LD'] := 0.0014206951591618816; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_ELEC_ELD'] := 0.0026458301058296264; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_ELEC_LD'] := 0.0026458301058296264; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_H2_ELD'] := 0.0014206951591915742; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_H2_LD'] := 0.0014206951591915742; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_NG_ELD'] := 0.0014206951591915742; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_NG_LD'] := 0.0014206951592204147; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAMWAY_SD'] := 0.018561946897977705; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_BIODIESEL_B100_LD'] := 0.019013447707434312; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_BIODIESEL_B20_LD'] := 0.019013447707434312; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_CNG_LD'] := 0.01958308049173251; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_DIESEL_LD'] := 0.019013447707434312; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_EV_LD'] := 0.026197217912982285; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_GASOLINE_LD'] := 0.01901344771023169; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_HY_DIESEL_LD'] := 0.018978626707992132; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_LH_PROPANE_LD'] := 0.01958308049173251; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B100_MD'] := 0.042884703921692205; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B100_SD'] := 0.042884703921692205; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B20_MD'] := 0.042884703921692205; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_BIODIESEL_B20_SD'] := 0.042884703921692205; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_CNG_MD'] := 0.04358225758905196; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_CNG_SD'] := 0.04358225758905196; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_DIESEL_MD'] := 0.042884703921692205; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_DIESEL_SD'] := 0.042884703921692205; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_EV_MD'] := 0.0510326906896891; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_EV_SD'] := 0.051032690685794385; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_GASOLINE_MD'] := 0.042884703921692205; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_GASOLINE_SD'] := 0.042884703921692205; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_HY_DIESEL_MD'] := 0.042579929583918694; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_HY_DIESEL_SD'] := 0.04257992958422514; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_PROPANE_MD'] := 0.04358225758905196; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRUCK_SH_PROPANE_SD'] := 0.04358225758905196; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WOOD_METHANOL'] := 0.004627444412972703; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ALKALINE_ELECTROLYSIS'] := 0.024133181419668852; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','AN_DIG_SI'] := 0.21528855775353592; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ATR'] := 0.020425140504871698; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','ATR_CCS'] := 0.02042513771121971; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_ATR'] := 0.020665436275517247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_ATR_CCS'] := 0.020665436275517247; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_SMR'] := 0.02066551590902385; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOGAS_SMR_CCS'] := 0.020665515907964564; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_EF_H2'] := 0.04701141720843527; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_EF_H2_CCS'] := 0.04701141720828667; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_FB_H2'] := 0.04701141720843527; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','BIOMASS_GAS_FB_H2_CCS'] := 0.04701141720843527; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2'] := 0.017165479894366373; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_ADV'] := 0.017165479894366373; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.017165479894450195; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','COAL_GAS_H2_CCS'] := 0.017165479894366373; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_BOILER_OIL'] := 0.005083734326003509; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_GAS'] := 0.06412601942399355; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_OIL'] := 0.02307791658639838; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_COGEN_WOOD'] := 0.032152141359667666; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DEC_THHP_GAS'] := 0.017250008352684407; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_OIL'] := 0.0012044363557984952; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_BOILER_WOOD'] := 0.004263932985698289; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_GAS'] := 0.038414385092019804; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WASTE'] := 0.06213849321518363; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WASTE_CC'] := 0.06213849321653683; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DHN_COGEN_WOOD'] := 0.00887615065194851; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASIFICATION_H2'] := 0.023505708604117926; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','GASIFICATION_SNG'] := 0.0391761810068632; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','HYDRO_GAS_CHP'] := 0.018388706597124074; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_BOILER_OIL'] := 0.0011471653661286698; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_GAS'] := 0.029379321718885566; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WASTE'] := 0.01717183865566061; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WASTE_CC'] := 0.01717183865443369; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','IND_COGEN_WOOD'] := 0.00887615065301852; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','NG_REFORMING'] := 0.017221263257519874; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','PEM_ELECTROLYSIS'] := 0.029599602526295628; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMR'] := 0.02042521921240729; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SMR_CCS'] := 0.02042521921240729; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','SOEC_ELECTROLYSIS'] := 0.011746674754596847; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WIND_OFFSHORE'] := 0.050094940037798304; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','WIND_ONSHORE'] := 0.028796968025783822; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DAC_HT'] := 0.10041270274188792; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','DAC_LT'] := 0.07373979505514548; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_DIESEL_LD'] := 0.002401749809363704; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_DIESEL_ELD'] := 0.0024017498092787195; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_ELEC_LD'] := 0.002401749809363704; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_ELEC_ELD'] := 0.002401749809363704; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_LD'] := 0.002401749809363704; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_ELD'] := 0.002401749809363704; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.002401749809363704; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.002401749809363704; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_NG_LD'] := 0.002401749809363704; # normalized kg CO2 eq (short)
let lcia_constr['m_CCS','TRAIN_FREIGHT_NG_ELD'] := 0.002401749809363704; # normalized kg CO2 eq (short)
let lcia_constr['TTHH','AFC'] := 0.31225805649328847; # normalized DALY
let lcia_constr['TTHH','AL_MAKING'] := 0.021861607146427636; # normalized DALY
let lcia_constr['TTHH','AL_MAKING_HR'] := 0.021861607147577164; # normalized DALY
let lcia_constr['TTHH','AN_DIG'] := 0.08346201516650245; # normalized DALY
let lcia_constr['TTHH','BATTERY'] := 0.0038727986039209334; # normalized DALY
let lcia_constr['TTHH','BIOGAS_BIOMETHANE'] := 0.04265183259791892; # normalized DALY
let lcia_constr['TTHH','BUS_BIODIESEL_B100_SD'] := 0.03462581982469997; # normalized DALY
let lcia_constr['TTHH','BUS_BIODIESEL_B20_SD'] := 0.03462581982469997; # normalized DALY
let lcia_constr['TTHH','BUS_CNG_SD'] := 0.03510077158573106; # normalized DALY
let lcia_constr['TTHH','BUS_DIESEL_SD'] := 0.03462581982469997; # normalized DALY
let lcia_constr['TTHH','BUS_EV_SD'] := 0.04366316660350477; # normalized DALY
let lcia_constr['TTHH','BUS_FC_H2_SD'] := 0.06303414074959715; # normalized DALY
let lcia_constr['TTHH','BUS_GASOLINE_SD'] := 0.034625819825023135; # normalized DALY
let lcia_constr['TTHH','BUS_HY_DIESEL_SD'] := 0.035014066382113095; # normalized DALY
let lcia_constr['TTHH','BUS_PROPANE_SD'] := 0.03510077158573106; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.018782602051232843; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_LD'] := 0.018782602051232843; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_MD'] := 0.018782602051232843; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B100_SD'] := 0.018782602051232843; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.018782602051232843; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_LD'] := 0.018782602051232843; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_MD'] := 0.018782602051232843; # normalized DALY
let lcia_constr['TTHH','CAR_BIODIESEL_B20_SD'] := 0.018782602051232843; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_ELD'] := 0.018066380766310244; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_LD'] := 0.018066380766310244; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_MD'] := 0.018066380766310244; # normalized DALY
let lcia_constr['TTHH','CAR_CNG_SD'] := 0.018066380766310244; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_ELD'] := 0.018782602051232843; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_LD'] := 0.018782602051232843; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_MD'] := 0.018782602051232843; # normalized DALY
let lcia_constr['TTHH','CAR_DIESEL_SD'] := 0.018782602051232843; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_ELD'] := 0.01760919460518566; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_LD'] := 0.01760919460518566; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_MD'] := 0.01760919460518566; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E10_SD'] := 0.01760919460518566; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_ELD'] := 0.01760919460518566; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_LD'] := 0.01760919460518566; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_MD'] := 0.01760919460518566; # normalized DALY
let lcia_constr['TTHH','CAR_ETOH_E85_SD'] := 0.01760919460518566; # normalized DALY
